source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[cell type]	characteristics[material type]	characteristics[age]	characteristics[sex]	characteristics[growth condition]	characteristics[pooled sample]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[instrument]	comment[label]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[growth condition]
HUVEC_Xs1w6_5	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	Xellulin	not pooled	5	01369_G04_P013811_B00_N07_R1_TMT10_TMT126	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT126;AC=PRIDE:0000516	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	7	1	01369_G04_P013811_B00_N07_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Xellulin
HUVEC_Ps5_6	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	polystyrene	not pooled	6	01369_G04_P013811_B00_N07_R1_TMT10_TMT127N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT127N;AC=PRIDE:0000519	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	7	1	01369_G04_P013811_B00_N07_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	polystyrene
HUVEC_ref2	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	pooled reference	pooled	1	01369_G04_P013811_B00_N07_R1_TMT10_TMT127C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT127C;AC=PRIDE:0000518	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	7	1	01369_G04_P013811_B00_N07_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	pooled reference
HUVEC_Xs1w3_5	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	Xellulin	not pooled	5	01369_G04_P013811_B00_N07_R1_TMT10_TMT128N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT128N;AC=PRIDE:0000522	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	7	1	01369_G04_P013811_B00_N07_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Xellulin
HUVEC_Ps1_4	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	polystyrene	not pooled	4	01369_G04_P013811_B00_N07_R1_TMT10_TMT128C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT128C;AC=PRIDE:0000521	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	7	1	01369_G04_P013811_B00_N07_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	polystyrene
HUVEC_Xs1w3_6	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	Xellulin	not pooled	6	01369_G04_P013811_B00_N07_R1_TMT10_TMT129N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT129N;AC=PRIDE:0000524	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	7	1	01369_G04_P013811_B00_N07_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Xellulin
BLANK3	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	blank	not pooled	1	01369_G04_P013811_B00_N07_R1_TMT10_TMT129C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT129C;AC=PRIDE:0000523	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	7	1	01369_G04_P013811_B00_N07_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	blank
HUVEC_Ps5_4	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	polystyrene	not pooled	4	01369_G04_P013811_B00_N07_R1_TMT10_TMT130N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT130N;AC=PRIDE:0000526	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	7	1	01369_G04_P013811_B00_N07_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	polystyrene
BLANK4	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	blank	not pooled	1	01369_G04_P013811_B00_N07_R1_TMT10_TMT130C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT130C;AC=PRIDE:0000525	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	7	1	01369_G04_P013811_B00_N07_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	blank
HUVEC_ref4	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	pooled reference	pooled	1	01369_G04_P013811_B00_N07_R1_TMT10_TMT131	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT131;AC=PRIDE:0000527	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	7	1	01369_G04_P013811_B00_N07_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	pooled reference
HUVEC_Xs1w6_5	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	Xellulin	not pooled	5	01369_G05_P013811_B00_N15_R1_TMT10_TMT126	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT126;AC=PRIDE:0000516	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	15	1	01369_G05_P013811_B00_N15_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Xellulin
HUVEC_Ps5_6	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	polystyrene	not pooled	6	01369_G05_P013811_B00_N15_R1_TMT10_TMT127N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT127N;AC=PRIDE:0000519	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	15	1	01369_G05_P013811_B00_N15_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	polystyrene
HUVEC_ref2	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	pooled reference	pooled	1	01369_G05_P013811_B00_N15_R1_TMT10_TMT127C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT127C;AC=PRIDE:0000518	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	15	1	01369_G05_P013811_B00_N15_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	pooled reference
HUVEC_Xs1w3_5	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	Xellulin	not pooled	5	01369_G05_P013811_B00_N15_R1_TMT10_TMT128N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT128N;AC=PRIDE:0000522	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	15	1	01369_G05_P013811_B00_N15_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Xellulin
HUVEC_Ps1_4	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	polystyrene	not pooled	4	01369_G05_P013811_B00_N15_R1_TMT10_TMT128C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT128C;AC=PRIDE:0000521	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	15	1	01369_G05_P013811_B00_N15_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	polystyrene
HUVEC_Xs1w3_6	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	Xellulin	not pooled	6	01369_G05_P013811_B00_N15_R1_TMT10_TMT129N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT129N;AC=PRIDE:0000524	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	15	1	01369_G05_P013811_B00_N15_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Xellulin
BLANK3	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	blank	not pooled	1	01369_G05_P013811_B00_N15_R1_TMT10_TMT129C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT129C;AC=PRIDE:0000523	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	15	1	01369_G05_P013811_B00_N15_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	blank
HUVEC_Ps5_4	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	polystyrene	not pooled	4	01369_G05_P013811_B00_N15_R1_TMT10_TMT130N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT130N;AC=PRIDE:0000526	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	15	1	01369_G05_P013811_B00_N15_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	polystyrene
BLANK4	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	blank	not pooled	1	01369_G05_P013811_B00_N15_R1_TMT10_TMT130C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT130C;AC=PRIDE:0000525	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	15	1	01369_G05_P013811_B00_N15_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	blank
HUVEC_ref4	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	pooled reference	pooled	1	01369_G05_P013811_B00_N15_R1_TMT10_TMT131	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT131;AC=PRIDE:0000527	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	15	1	01369_G05_P013811_B00_N15_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	pooled reference
HUVEC_Xs1w6_5	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	Xellulin	not pooled	5	01369_G06_P013811_B00_N23_R1_TMT10_TMT126	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT126;AC=PRIDE:0000516	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	23	1	01369_G06_P013811_B00_N23_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Xellulin
HUVEC_Ps5_6	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	polystyrene	not pooled	6	01369_G06_P013811_B00_N23_R1_TMT10_TMT127N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT127N;AC=PRIDE:0000519	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	23	1	01369_G06_P013811_B00_N23_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	polystyrene
HUVEC_ref2	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	pooled reference	pooled	1	01369_G06_P013811_B00_N23_R1_TMT10_TMT127C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT127C;AC=PRIDE:0000518	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	23	1	01369_G06_P013811_B00_N23_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	pooled reference
HUVEC_Xs1w3_5	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	Xellulin	not pooled	5	01369_G06_P013811_B00_N23_R1_TMT10_TMT128N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT128N;AC=PRIDE:0000522	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	23	1	01369_G06_P013811_B00_N23_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Xellulin
HUVEC_Ps1_4	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	polystyrene	not pooled	4	01369_G06_P013811_B00_N23_R1_TMT10_TMT128C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT128C;AC=PRIDE:0000521	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	23	1	01369_G06_P013811_B00_N23_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	polystyrene
HUVEC_Xs1w3_6	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	Xellulin	not pooled	6	01369_G06_P013811_B00_N23_R1_TMT10_TMT129N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT129N;AC=PRIDE:0000524	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	23	1	01369_G06_P013811_B00_N23_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Xellulin
BLANK3	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	blank	not pooled	1	01369_G06_P013811_B00_N23_R1_TMT10_TMT129C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT129C;AC=PRIDE:0000523	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	23	1	01369_G06_P013811_B00_N23_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	blank
HUVEC_Ps5_4	Homo sapiens	umbilical vein	normal	endothelial cell	cell	not available	not available	polystyrene	not pooled	4	01369_G06_P013811_B00_N23_R1_TMT10_TMT130N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=TMT130N;AC=PRIDE:0000526	NT=Trypsin;AC=MS:1001251	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	20 ppm	0.02 Da	hydrophilic strong anion exchange chromatography	23	1	01369_G06_P013811_B00_N23_R1_TMT10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	polystyrene
